run_id,name,split,scope,metric,value,inter,union,n_valid
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,soil,iou,,0,0,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,bedrock,iou,1.0,88991,88991,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,sand,iou,,0,0,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,big_rock,iou,,0,0,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,pixel_acc,1.0,0,0,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,boundary_f1,1.0,0,0,88991
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,soil,iou,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,bedrock,iou,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,sand,iou,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,big_rock,iou,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,pixel_acc,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,boundary_f1,,0,0,0
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,soil,iou,1.0,124196,124196,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,bedrock,iou,,0,0,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,sand,iou,,0,0,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,big_rock,iou,,0,0,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,pixel_acc,1.0,0,0,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,boundary_f1,1.0,0,0,124196
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,soil,iou,0.6835996407814697,80688,118034,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,bedrock,iou,0.0,0,37346,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,0.6835996407814697,0,0,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,0.41025641025641024,0,0,118034
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,soil,iou,1.0,84983,84983,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,bedrock,iou,,0,0,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,1.0,0,0,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,1.0,0,0,84983
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,soil,iou,1.0,146635,146635,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,bedrock,iou,,0,0,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,sand,iou,,0,0,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,big_rock,iou,,0,0,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,ALL,pixel_acc,1.0,0,0,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,ALL,boundary_f1,1.0,0,0,146635
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,soil,iou,1.0,115704,115704,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,bedrock,iou,,0,0,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,sand,iou,,0,0,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,big_rock,iou,,0,0,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,ALL,pixel_acc,1.0,0,0,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,ALL,boundary_f1,1.0,0,0,115704
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,soil,iou,1.0,113944,113944,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,bedrock,iou,,0,0,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,sand,iou,,0,0,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,big_rock,iou,,0,0,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,ALL,pixel_acc,1.0,0,0,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,ALL,boundary_f1,1.0,0,0,113944
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,soil,iou,1.0,167623,167623,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,bedrock,iou,,0,0,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,sand,iou,,0,0,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,big_rock,iou,,0,0,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,ALL,pixel_acc,1.0,0,0,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,ALL,boundary_f1,1.0,0,0,167623
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,soil,iou,1.0,81139,81139,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,bedrock,iou,,0,0,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,sand,iou,,0,0,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,big_rock,iou,,0,0,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,ALL,pixel_acc,1.0,0,0,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,ALL,boundary_f1,1.0,0,0,81139
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,soil,iou,1.0,137437,137437,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,bedrock,iou,,0,0,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,sand,iou,,0,0,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,big_rock,iou,,0,0,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,ALL,pixel_acc,1.0,0,0,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,ALL,boundary_f1,1.0,0,0,137437
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,soil,iou,1.0,236351,236351,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,bedrock,iou,,0,0,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,sand,iou,,0,0,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,big_rock,iou,,0,0,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,ALL,pixel_acc,1.0,0,0,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,ALL,boundary_f1,1.0,0,0,236351
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,soil,iou,1.0,59718,59718,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,bedrock,iou,,0,0,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,sand,iou,,0,0,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,big_rock,iou,,0,0,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,ALL,pixel_acc,1.0,0,0,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,ALL,boundary_f1,1.0,0,0,59718
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,soil,iou,1.0,83469,83469,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,bedrock,iou,,0,0,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,sand,iou,,0,0,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,big_rock,iou,,0,0,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,ALL,pixel_acc,1.0,0,0,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,ALL,boundary_f1,1.0,0,0,83469
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,soil,iou,1.0,221229,221229,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,bedrock,iou,,0,0,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,sand,iou,,0,0,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,big_rock,iou,,0,0,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,ALL,pixel_acc,1.0,0,0,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,ALL,boundary_f1,1.0,0,0,221229
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,soil,iou,1.0,91532,91532,91532
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,bedrock,iou,,0,0,91532
deeplabv3plus__scratch__resnet50__in_rover__seed1415__gpu_full__3b58f954__gitc188b320__codebebd8b2d__20260713T221922546968Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,sand,iou,,0,0,91532
