run_id,name,split,scope,metric,value,inter,union,n_valid
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,soil,iou,,0,0,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,bedrock,iou,1.0,88991,88991,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,sand,iou,,0,0,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,big_rock,iou,,0,0,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,pixel_acc,1.0,0,0,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,boundary_f1,1.0,0,0,88991
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,soil,iou,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,bedrock,iou,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,sand,iou,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,big_rock,iou,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,pixel_acc,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,boundary_f1,,0,0,0
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,soil,iou,1.0,124196,124196,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,bedrock,iou,,0,0,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,sand,iou,,0,0,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,big_rock,iou,,0,0,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,pixel_acc,1.0,0,0,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,boundary_f1,1.0,0,0,124196
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,soil,iou,0.6835996407814697,80688,118034,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,bedrock,iou,0.0,0,37346,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,0.6835996407814697,0,0,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,0.41025641025641024,0,0,118034
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,soil,iou,1.0,84983,84983,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,bedrock,iou,,0,0,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,1.0,0,0,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,1.0,0,0,84983
deeplabv3plus__pretrained__resnet50__in_rover__seed1414__gpu_full__71491561__gitc188b320__codebebd8b2d__20260711T052558603387Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,soil,iou,1.0,146635,146635,146635
