run_id,name,split,scope,metric,value,inter,union,n_valid
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409036993edr_f0051662ncam05703m1,test_msl,ALL,boundary_f1,0.5,0,0,36839
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,soil,iou,,0,0,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,bedrock,iou,1.0,88991,88991,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,sand,iou,,0,0,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,big_rock,iou,,0,0,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,pixel_acc,1.0,0,0,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_409037112edr_f0051662ncam05703m1,test_msl,ALL,boundary_f1,1.0,0,0,88991
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,soil,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,bedrock,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,sand,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,big_rock,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,pixel_acc,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414440edr_f0731482ncam00375m1,test_msl,ALL,boundary_f1,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,soil,iou,1.0,124196,124196,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,bedrock,iou,,0,0,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,sand,iou,,0,0,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,big_rock,iou,,0,0,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,pixel_acc,1.0,0,0,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414568edr_f0731482ncam00253m1,test_msl,ALL,boundary_f1,1.0,0,0,124196
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,soil,iou,0.6835996407814697,80688,118034,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,bedrock,iou,0.0,0,37346,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,0.6835996407814697,0,0,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601414993edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,0.41025641025641024,0,0,118034
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,soil,iou,1.0,84983,84983,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,bedrock,iou,,0,0,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,sand,iou,,0,0,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,big_rock,iou,,0,0,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,pixel_acc,1.0,0,0,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601415225edr_f0731482ncam00254m1,test_msl,ALL,boundary_f1,1.0,0,0,84983
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,soil,iou,1.0,146635,146635,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,bedrock,iou,,0,0,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,sand,iou,,0,0,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,big_rock,iou,,0,0,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,ALL,pixel_acc,1.0,0,0,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_601421002edr_f0731482ccam05295m1,test_msl,ALL,boundary_f1,1.0,0,0,146635
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,soil,iou,1.0,115704,115704,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,bedrock,iou,,0,0,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,sand,iou,,0,0,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,big_rock,iou,,0,0,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,ALL,pixel_acc,1.0,0,0,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602651352edr_f0732676ncam00207m1,test_msl,ALL,boundary_f1,1.0,0,0,115704
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,soil,iou,1.0,113944,113944,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,bedrock,iou,,0,0,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,sand,iou,,0,0,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,big_rock,iou,,0,0,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,ALL,pixel_acc,1.0,0,0,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602657189edr_f0732688ncam00382m1,test_msl,ALL,boundary_f1,1.0,0,0,113944
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,soil,iou,1.0,167623,167623,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,bedrock,iou,,0,0,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,sand,iou,,0,0,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,big_rock,iou,,0,0,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,ALL,pixel_acc,1.0,0,0,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664101edr_f0732958ncam00375m1,test_msl,ALL,boundary_f1,1.0,0,0,167623
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,soil,iou,1.0,81139,81139,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,bedrock,iou,,0,0,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,sand,iou,,0,0,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,big_rock,iou,,0,0,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,ALL,pixel_acc,1.0,0,0,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664178edr_f0732958ncam00271m1,test_msl,ALL,boundary_f1,1.0,0,0,81139
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,soil,iou,1.0,137437,137437,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,bedrock,iou,,0,0,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,sand,iou,,0,0,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,big_rock,iou,,0,0,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,ALL,pixel_acc,1.0,0,0,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664242edr_f0732958ncam00271m1,test_msl,ALL,boundary_f1,1.0,0,0,137437
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,soil,iou,1.0,236351,236351,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,bedrock,iou,,0,0,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,sand,iou,,0,0,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,big_rock,iou,,0,0,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,ALL,pixel_acc,1.0,0,0,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664684edr_f0732958ncam00312m1,test_msl,ALL,boundary_f1,1.0,0,0,236351
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,soil,iou,1.0,59718,59718,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,bedrock,iou,,0,0,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,sand,iou,,0,0,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,big_rock,iou,,0,0,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,ALL,pixel_acc,1.0,0,0,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602664993edr_f0732958ncam00272m1,test_msl,ALL,boundary_f1,1.0,0,0,59718
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,soil,iou,1.0,83469,83469,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,bedrock,iou,,0,0,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,sand,iou,,0,0,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,big_rock,iou,,0,0,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,ALL,pixel_acc,1.0,0,0,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nla_602665055edr_f0732958ncam00272m1,test_msl,ALL,boundary_f1,1.0,0,0,83469
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,soil,iou,1.0,221229,221229,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,bedrock,iou,,0,0,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,sand,iou,,0,0,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,big_rock,iou,,0,0,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,ALL,pixel_acc,1.0,0,0,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427501146edr_f0080590ncam00385m1,test_msl,ALL,boundary_f1,1.0,0,0,221229
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,soil,iou,1.0,91532,91532,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,bedrock,iou,,0,0,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,sand,iou,,0,0,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,big_rock,iou,,0,0,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,ALL,pixel_acc,1.0,0,0,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503509edr_f0080610ncam00253m1,test_msl,ALL,boundary_f1,1.0,0,0,91532
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,soil,iou,1.0,70082,70082,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,bedrock,iou,,0,0,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,sand,iou,,0,0,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,big_rock,iou,,0,0,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,ALL,pixel_acc,1.0,0,0,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_427503571edr_f0080610ncam00253m1,test_msl,ALL,boundary_f1,1.0,0,0,70082
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,soil,iou,1.0,233287,233287,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,bedrock,iou,,0,0,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,sand,iou,,0,0,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,big_rock,iou,,0,0,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,ALL,pixel_acc,1.0,0,0,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428295522edr_f0100474ncam00385m1,test_msl,ALL,boundary_f1,1.0,0,0,233287
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,soil,iou,1.0,88012,88012,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,bedrock,iou,,0,0,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,sand,iou,,0,0,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,big_rock,iou,,0,0,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,ALL,pixel_acc,1.0,0,0,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304492edr_f0100508ncam05114m1,test_msl,ALL,boundary_f1,1.0,0,0,88012
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,soil,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,bedrock,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,sand,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,big_rock,iou,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,ALL,pixel_acc,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304547edr_f0100508ncam05114m1,test_msl,ALL,boundary_f1,,0,0,0
unet__scratch__resnet34__in_rover__seed1416__gpu_full__57fe1694__gitc2c2860f__codebebd8b2d__20260715T233432076608Z,msl_ncam_nlb_428304609edr_f0100508ncam05114m1,test_msl,soil,iou,1.0,179511,179511,181034
